EmployeeID,Age,Gender,MaritalStatus,Education,Department,JobRole,JobLevel,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,MonthlyIncome,PercentSalaryHike,JobSatisfaction,EnvironmentSatisfaction,WorkLifeBalance,RelationshipSatisfaction,PerformanceRating,DistanceFromHome,OverTime,TrainingTimesLastYear,Attrition
1,56,Male,Married,Bachelor,IT,Manager,4,16,2,0,11321,23,5,1,4,4,1,27,Yes,3,Yes
2,46,Female,Divorced,Master,Sales,Sales Executive,2,19,9,4,7435,18,5,1,1,4,2,1,No,3,No
3,32,Female,Married,Master,IT,HR Specialist,1,12,4,5,10493,20,3,2,2,1,3,29,No,4,No
4,60,Female,Married,High School,Research & Development,Manager,3,2,2,12,8691,10,3,1,3,1,3,21,Yes,1,Yes
5,25,Male,Married,Bachelor,Research & Development,Sales Executive,4,0,8,1,4763,12,3,1,2,3,1,20,No,0,No
6,38,Male,Married,Master,IT,HR Specialist,2,3,7,14,5241,1,1,1,5,1,2,20,Yes,6,No
7,56,Male,Single,PhD,IT,Developer,5,12,2,14,5057,10,2,4,4,4,4,7,Yes,1,Yes
8,36,Male,Single,Master,Research & Development,Sales Executive,4,16,8,12,18934,9,5,1,2,3,4,9,No,2,No
9,40,Male,Divorced,High School,HR,Data Scientist,2,10,5,9,7574,3,5,3,3,1,3,8,Yes,3,No
10,28,Male,Single,PhD,Research & Development,Manager,1,1,6,8,7411,19,2,5,1,2,1,27,No,3,No
11,28,Male,Single,High School,Research & Development,Sales Executive,1,15,3,13,3587,9,5,1,4,5,3,13,No,1,No
12,41,Male,Divorced,Master,IT,Sales Executive,4,1,3,9,12014,10,2,1,2,1,1,14,Yes,1,Yes
13,53,Female,Divorced,PhD,Research & Development,Data Scientist,4,18,1,5,7920,19,1,1,3,1,4,12,Yes,5,No
14,57,Female,Divorced,Bachelor,IT,HR Specialist,3,18,4,6,13688,16,1,3,2,2,3,8,No,1,No
15,41,Male,Single,Bachelor,IT,Developer,2,15,7,13,6409,24,1,1,5,4,3,21,No,5,Yes
16,20,Male,Single,PhD,Sales,Data Scientist,4,18,6,14,7783,18,2,1,4,2,1,22,No,2,No
17,39,Female,Divorced,PhD,Research & Development,Developer,3,8,6,9,2712,14,2,5,1,1,2,18,Yes,2,Yes
18,19,Male,Married,High School,HR,HR Specialist,3,0,5,14,7406,3,4,3,3,4,1,16,No,0,No
19,41,Male,Divorced,PhD,Sales,Sales Executive,4,9,2,7,14041,2,5,3,2,3,2,29,Yes,1,No
20,61,Male,Married,High School,IT,Developer,1,18,4,10,4433,1,5,1,4,1,4,11,Yes,0,No
21,47,Female,Married,Master,IT,Manager,2,0,0,14,5301,18,4,3,2,2,3,16,Yes,6,Yes
22,55,Female,Divorced,High School,HR,Manager,2,1,6,12,18654,24,4,2,4,3,3,14,No,4,Yes
23,19,Female,Divorced,PhD,IT,Data Scientist,1,15,8,9,13586,9,1,3,5,5,1,3,Yes,2,Yes
24,38,Female,Divorced,PhD,Research & Development,HR Specialist,4,11,0,0,19463,13,4,3,2,3,1,21,No,3,No
25,50,Female,Single,Master,Sales,Data Scientist,2,7,1,13,7322,2,2,3,5,2,4,2,Yes,5,Yes
26,29,Male,Married,PhD,IT,Data Scientist,4,17,2,7,15932,7,3,4,3,3,4,3,No,4,No
27,39,Female,Single,PhD,IT,Data Scientist,4,1,2,3,7257,16,2,4,5,2,2,4,No,3,No
28,61,Male,Single,Bachelor,HR,Manager,3,12,7,9,15733,21,4,4,4,1,4,22,Yes,4,Yes
29,42,Male,Divorced,Bachelor,Research & Development,Manager,1,5,6,7,15368,19,5,3,3,4,4,5,No,0,No
30,44,Female,Single,Master,IT,Data Scientist,4,5,5,12,11777,15,2,2,2,5,4,10,Yes,0,No
31,59,Female,Divorced,High School,HR,Manager,5,8,9,14,13249,22,5,3,2,4,4,20,Yes,5,No
32,45,Male,Married,Bachelor,IT,HR Specialist,1,15,9,5,14881,11,2,1,4,4,2,29,Yes,2,No
33,33,Male,Divorced,High School,HR,Data Scientist,2,10,3,10,11587,1,5,2,1,4,4,2,Yes,6,No
34,32,Male,Single,PhD,HR,Manager,3,6,8,8,10791,21,2,4,1,2,2,12,Yes,5,No
35,64,Female,Single,Bachelor,Research & Development,Developer,2,9,0,10,10705,7,5,5,2,2,1,27,Yes,6,No
36,61,Female,Divorced,Master,IT,Data Scientist,2,9,1,3,11258,20,3,2,4,5,3,5,Yes,3,No
37,20,Female,Divorced,Master,Research & Development,Data Scientist,1,19,3,1,9833,8,1,4,1,2,1,5,No,4,No
38,54,Female,Single,Master,HR,HR Specialist,2,17,2,13,16245,10,2,2,5,2,4,27,Yes,5,No
39,24,Female,Married,Bachelor,Sales,Sales Executive,4,19,0,1,17754,5,3,2,2,2,3,23,Yes,6,No
40,38,Male,Married,High School,IT,Sales Executive,2,8,4,4,11280,9,1,3,5,2,4,1,No,1,Yes
41,26,Female,Divorced,PhD,Sales,HR Specialist,3,14,6,9,14577,1,2,1,4,1,4,4,No,1,No
42,56,Male,Married,High School,IT,HR Specialist,3,3,1,8,4514,2,3,5,5,5,1,27,Yes,2,No
43,35,Male,Single,High School,Research & Development,HR Specialist,5,7,4,11,5969,19,3,4,1,2,4,21,Yes,6,No
44,21,Male,Divorced,PhD,Research & Development,Sales Executive,3,8,5,2,6566,14,3,2,1,5,1,24,Yes,5,No
45,42,Female,Single,PhD,Research & Development,HR Specialist,2,12,6,7,4196,20,4,5,3,3,4,12,No,3,No
46,31,Female,Single,Bachelor,Research & Development,Manager,3,8,0,3,19173,10,5,2,2,1,2,12,Yes,1,No
47,26,Female,Married,Bachelor,Research & Development,Data Scientist,1,3,6,5,13345,9,1,1,4,2,3,16,No,2,No
48,43,Male,Divorced,Bachelor,Sales,Data Scientist,3,16,3,9,3309,10,5,5,2,1,1,24,Yes,5,No
49,19,Male,Divorced,Bachelor,Research & Development,Developer,4,15,7,5,2864,6,5,4,5,1,1,17,Yes,2,No
50,37,Male,Married,Bachelor,HR,Developer,1,14,3,2,14055,17,5,2,4,3,3,21,No,3,No
51,45,Male,Single,PhD,HR,Data Scientist,5,2,5,13,7389,6,3,1,4,5,1,10,Yes,1,Yes
52,64,Male,Single,High School,Sales,Manager,4,19,8,4,13716,4,5,5,1,1,3,17,Yes,1,No
53,24,Male,Single,Bachelor,IT,Sales Executive,2,4,4,11,13978,20,4,2,5,4,2,17,Yes,1,No
54,61,Female,Single,Bachelor,HR,Sales Executive,2,4,3,2,5003,3,2,2,1,3,4,18,No,6,No
55,25,Female,Divorced,High School,IT,Manager,2,19,7,10,16174,23,3,4,1,4,2,2,Yes,0,No
56,64,Female,Divorced,Bachelor,Sales,Sales Executive,4,14,8,14,15772,19,1,1,3,3,4,25,Yes,6,No
57,52,Female,Married,High School,IT,HR Specialist,4,17,3,10,19615,18,2,3,1,4,3,4,No,1,Yes
58,31,Male,Married,High School,IT,Data Scientist,4,14,2,14,9959,24,2,2,2,4,2,19,No,4,Yes
59,34,Male,Divorced,PhD,IT,Data Scientist,1,1,7,0,13980,4,2,5,4,1,4,11,Yes,0,No
60,53,Female,Divorced,Master,IT,Manager,1,12,4,6,8581,8,5,4,1,1,3,17,Yes,5,No
61,57,Male,Single,PhD,Sales,Sales Executive,2,3,1,3,18805,17,5,4,2,3,4,12,No,6,No
62,21,Female,Single,Master,HR,Developer,3,9,9,13,11965,5,3,2,5,5,1,2,Yes,0,Yes
63,19,Female,Married,Master,Research & Development,Developer,2,12,8,6,13760,13,5,2,4,1,1,6,Yes,0,Yes
64,23,Female,Divorced,Master,IT,Sales Executive,5,9,2,2,16922,1,5,2,5,1,3,9,No,6,No
65,59,Male,Married,Bachelor,HR,Developer,1,8,1,11,2946,13,5,3,2,2,4,5,Yes,6,Yes
66,21,Female,Divorced,PhD,HR,Manager,4,7,0,14,3564,4,3,2,5,1,1,20,Yes,0,No
67,46,Female,Single,Master,Sales,Manager,1,2,7,14,9332,22,3,1,5,5,2,29,No,2,No
68,35,Female,Married,High School,HR,Sales Executive,4,15,2,10,6944,24,4,5,5,2,4,21,Yes,4,No
69,43,Male,Married,Bachelor,Sales,Developer,5,13,6,4,18057,14,4,2,1,4,4,9,Yes,3,No
70,61,Male,Divorced,PhD,IT,Manager,5,8,0,4,15877,3,4,3,1,4,1,28,Yes,1,No
71,51,Female,Single,Master,IT,Manager,1,10,0,14,12139,5,4,5,1,2,1,29,No,6,No
72,27,Male,Married,High School,Research & Development,HR Specialist,4,2,8,12,3308,7,2,4,4,2,3,23,Yes,0,Yes
73,53,Male,Single,PhD,Research & Development,HR Specialist,5,4,7,1,18770,1,2,2,2,2,4,8,No,3,No
74,31,Male,Married,PhD,Research & Development,Manager,2,9,2,10,5258,23,4,5,1,3,2,20,No,6,No
75,48,Male,Single,Bachelor,HR,Sales Executive,2,12,5,9,6811,12,4,4,5,5,1,27,Yes,2,No
76,32,Male,Divorced,PhD,IT,Data Scientist,4,3,2,11,8697,11,1,3,5,5,4,8,No,3,No
